id,town,county,state,pdf_filename,processing_status,ai_model_used,created_at,updated_at,processing_started_at,processing_completed_at
a8b0c1a5-03b6-44cf-8c67-8c679a3d184f,TestTown,TestCounty,NJ,a052201f13214e5ba27eba7184a66c5d_test_zoning.txt,completed,grok-4-fast-reasoning,2025-09-25T23:56:55.103906+00:00,2025-09-25T23:56:55.477453+00:00,2025-09-25T23:56:55.241297+00:00,2025-09-25T23:56:55.477453+00:00
e42c39bd-8779-4ada-88ab-97812c365a3f,Unknown,None,NJ,827342ff4a6341b29549d56143edcb7f_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:07:44.07304+00:00,2025-09-26T00:07:44.294068+00:00,2025-09-26T00:07:44.160454+00:00,2025-09-26T00:07:44.294068+00:00
ad7c9aa7-7612-4616-9aea-3c0711914578,Unknown,None,NJ,7fa5aa67fee44ef58d01a1dee04ea1e3_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:09:06.94432+00:00,2025-09-26T00:09:07.224217+00:00,2025-09-26T00:09:07.102105+00:00,2025-09-26T00:09:07.224217+00:00
73c79de0-8ecf-4a68-98d8-f77feb658e9b,Unknown,None,NJ,58da76bc1fef469c8c570d0874a88b64_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:10:20.99001+00:00,2025-09-26T00:10:21.197068+00:00,2025-09-26T00:10:21.089873+00:00,2025-09-26T00:10:21.197068+00:00
8f99b029-b1b1-4b0a-942a-173b8972547e,Unknown,None,NJ,9da3a811e31e42c7a10334bc0d202951_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:11:31.482758+00:00,2025-09-26T00:11:31.970974+00:00,2025-09-26T00:11:31.78446+00:00,2025-09-26T00:11:31.970974+00:00
477178c5-fc3a-4748-9604-306a798d5e51,Unknown,None,NJ,09e967052c1946398e09e0e6c1109cd1_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:13:09.652437+00:00,2025-09-26T00:13:09.871818+00:00,2025-09-26T00:13:09.744151+00:00,2025-09-26T00:13:09.871818+00:00
e57b3cfe-bcca-4e3b-aece-c14a1e75cab0,Unknown,None,NJ,4272efbbf4dd4f9d883ddac5f87979d6_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:14:39.969304+00:00,2025-09-26T00:14:40.20004+00:00,2025-09-26T00:14:40.115867+00:00,2025-09-26T00:14:40.20004+00:00
b4bc01fa-95dc-4f2a-8a27-fcc7e892a3e2,Unknown,None,NJ,4771400d7cd7406081347d27d6f7da66_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:16:13.712907+00:00,2025-09-26T00:16:13.874875+00:00,2025-09-26T00:16:13.802582+00:00,2025-09-26T00:16:13.874875+00:00
ce3cf053-ffc1-4afc-820d-b4b511679472,Unknown,None,NJ,0e10a99a6c5c44a6ab72dbe41d6fd57d_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:18:05.343813+00:00,2025-09-26T00:18:05.626038+00:00,2025-09-26T00:18:05.490247+00:00,2025-09-26T00:18:05.626038+00:00
d47fc431-67d8-4a01-854f-c0ef690df304,Unknown,None,NJ,9ec43baa724f4694996dab5dc8d9d7ce_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:19:58.745271+00:00,2025-09-26T00:19:59.00557+00:00,2025-09-26T00:19:58.882752+00:00,2025-09-26T00:19:59.00557+00:00
657c02d3-3757-48e9-b47e-29170b44f2f7,Unknown,None,NJ,e12f0fdeb529410fa2bb4db6f6a7b34e_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:20:48.695422+00:00,2025-09-26T00:20:48.950867+00:00,2025-09-26T00:20:48.83279+00:00,2025-09-26T00:20:48.950867+00:00
33db8539-3be7-498d-8840-452034c323a5,Unknown,None,NJ,08050981c6dd4634b55d434274e6d202_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:21:42.023858+00:00,2025-09-26T00:21:42.340377+00:00,2025-09-26T00:21:42.247153+00:00,2025-09-26T00:21:42.340377+00:00
4af982f5-e25c-4d32-bb37-e145c108af66,Unknown,None,NJ,f143f16bf2b94309bc463d782f445ec8_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:23:18.73861+00:00,2025-09-26T00:23:18.924741+00:00,2025-09-26T00:23:18.837495+00:00,2025-09-26T00:23:18.924741+00:00
4acba448-200e-4a6d-875c-458108096676,Unknown,None,NJ,fca116a8b76e43f082e013bc44c15a1a_MI1386-540b_Appendix_B_Schedule_of_Area_Yard_and_Building_Requirements_d19a20db.pdf,completed,grok-4-fast-reasoning,2025-09-26T00:24:39.304716+00:00,2025-09-26T00:24:39.908666+00:00,2025-09-26T00:24:39.782583+00:00,2025-09-26T00:24:39.908666+00:00
